Unnamed: 0,이름,세부장르,장소,일시,출연진,Staff,줄거리
1,22년 2개월,창작,링크아트센터 벅스홀,2023.08.31 ~ 2023.11.05,"유승현, 양지원, 이재환, 최수진, 강혜인, 홍나현, 유성재, 안창용, 정호준, 이현재, 박세훈, 성재, 정종환, 박상선, 신요셉","다미로, 박지혜, 채현원","1919년, 혼란스러운 조선을 떠나 동경으로 가는 배 안. 쫓기던 박열은 도망치던 중 가네코와 부딪히게 되고 서로의 책이 바뀌게 된다. 가네코의 당당함과 매력에 영감을 받은 박열은 시를 써 ‘조선 청년‘에 기고하고, 가네코는 박열의 시에 한눈에 매료된다. 무정부주의를 꿈꾸며 일본 황태자의 암살을 계획하던 박열은 가네코와 함께하는 것이 걸림돌이 될 수 있음을 직감하며 그녀를 떠나려 하지만, 1923년 찾아온 관동대지진의 혼란 속에서 두 사람은 서로에 대한 사랑을 다시 한번 확인한다.그러나, 일본 정부와 시민 자경단에 의해 박열과 가네코는 구속되고 황태자를 암살하려 했다는 계획이 밝혀지는데 이 이야기는 역사적 사실을 기반을 토대로 극적으로 재구성하였습니다."
2,고고다이노,어린이/가족,백암아트홀,2023.09.23 ~ 2023.10.29,,"김종해, 안영은",
3,고두영의 키즈 매직쇼 - 화성,어린이/가족,더퍼포머 씨어터,2023.05.27 ~ 2023.11.26,고두영,고두영,
4,곤 투모로우,"창작2023.08.10 ~ 2023.10.22광림아트센터 BBCH홀강필석, 최재웅, 고훈정, 조형균, 김재범, 신성민, 백형훈, 윤소호, 고영빈, 박영수, 김준수, 김태한, 임별, 김민철, 차형도최종윤, 이지나, 김성수, 심새인",광림아트센터 BBCH홀,2023.08.10 ~ 2023.10.22,"강필석, 최재웅, 고훈정, 조형균, 김재범, 신성민, 백형훈, 윤소호, 고영빈, 박영수, 김준수, 김태한, 임별, 김민철, 차형도","최종윤, 이지나, 김성수, 심새인","1884년 조선, 밖으로는 서구열강과 청, 일본의 이권쟁탈이 가속화되고, 안으로는 혼란스러운 정세를 틈타 간신들이 활개치던 시기. ‘고종’은 젊은 개화파 지식인 ‘김옥균’에게 개혁의 의지를 위탁하여 혁명을 도모한다. 하지만 청군의 개입과 일본의 배신으로 갑신정변은 3일만에 막을 내리고, ‘김옥균’은 조선을 떠나 일본으로 망명한다. 한편, 족보를 팔아 불란서로 건너 간 ‘한정훈’은 고종의 부름에 조선으로 돌아오게 되고, 불란서 최초의 유학생 ‘홍종우’의 이름으로 ‘옥균’에게 접근, 암살할 것을 명 받는다. 그러나 본래 의도와는 다르게 옥균을 만난 후 정훈은 깊은 고뇌에 빠지게 되는데…"
5,구텐버그,라이선스,플러스씨어터 (구. 컬처스페이스 엔유),2023.08.02 ~ 2023.10.22,"정민, 최호승, 정욱진, 기세중, 선한국, 정휘",김보영,"열정 넘치는 무명 뮤지컬 작가 “더그”와 작곡가 “버드“ 드!디!어! 앤드류 로이드 웨버도, 카매론 매킨토시도 두려워할! 필생의 역작! 뮤지컬 <구텐버그>를 완성하고 말았다! 그들은 과연 유-우-명한 브로드웨이 프로듀서를 만날 수 있을까?"
6,김종욱 찾기,창작,"브릭스 씨어터 (구, 콘텐츠 그라운드)",2022.11.18 ~ 2023.10.31,"김시울, 이재형, 정현준, 홍차민, 김건영, 김소정, 김재희, 배다솜, 서지우, 심설빈, 문준혁, 박형석, 안지후, 윤병일, 이광진","장유정, 김혜성, 황두수,  정명진",
7,난타 - 명동,퍼포먼스,명동 난타 전용관,2022.07.08 ~ 2024.03.31,,,
8,난타 - 제주,창작,제주 난타 전용극장,2017.01.10 ~ 오픈런,,,
9,내일은 스타,창작,스타스테이지 (구 원패스아트홀),2023.08.26 ~ 2023.10.29,차건수,"이정민, 박용신","한동우는 어릴 적부터 사촌형 남진의 영향을 받아 가수의 꿈을 키운다. 서울의 예술고등학교에 입학하게 된 동우는 자신의 정신적인 지주인 사촌 형과 함께 옥탑에서 생활을 한다. 동우는 학교에서 최선호, 강한나, 이리라 등을 알게되고 사촌 형과 함께 거주하는 옥탑을 아지트로 서로의 꿈 얘기를 하며 절친이 되어간다. 이 이야기는 서로 다른 환경에서 자란 네 명의 예술고등학교 1학년 학생들의 꿈과 방향 그리고 외부 또는 내부의 요인으로 겪게 되는 갈등 속에서 한층 성장해가는 과정을 밝게 풀어낸 작품이다."
10,뉴미디어뮤지컬 - 제주,창작,노형수퍼마켙,2023.08.22 ~ 2023.12.31,,,"어디에나 있을 법한 어디에도 없을 소녀, '오늘이'는 언젠가부터 그렇게 이름 불렸다. 의미없이 흘러가는 수많은 오늘을 보내고, 수없이 스쳐지나는 인연들 속을 헤메이고 있을 때. 삼천년 묵은 이무기 '바리'가 그녀 앞에 나타난다.“삼천년의 덕을 쌓았으나 아직 용이 되지 못했다. 네 부모에게 데려다 줄 테니 그 이유를 알려다오."" 이미 너무 많은걸 깨달은 듯한, 그는 존재의 이유를 찾고자 오늘이에게 거래를 제안한다. 부모에게 데려다 줄테니 자신이 왜 용으로 승천 못하는지 이유를 알려달라고. 찰나의 순간을 살아가는 소녀와 셀 수 없이 많은 순간을 쌓은 이무기는 그렇게 서로에게 필요한 존재가 된다. ·저기 먼 남쪽, 이승과 저승의 경계에 있다는 원천강. 사계절과 시간을 관리하는 신, 오늘이의 부모를 찾는 두사람의 여행이 시작된다. “삶을 사는 것. 그것만으로 충분해.” 흐르는 시간속에 영원으로 남을, 두사람의 화양연화."
11,당신만이,창작,JTN 아트홀 3관,2022.05.27 ~ 2023.11.30,"장인혁, 박민승, 박준성, 이일진, 손예슬, 이민지, 박세웅, 차은진, 권성민, 이경수",,
12,댄싱피버,창작,해당공연 공연장,일시 : 2022.04.25 ~ 오픈런,"천상민, 김재욱, 조제상, 황지민, 최수연, 박혜림, 박가은, 박소진, 최솔, 김보경, 김지성, 심예진, 권은서, 민나래, 이슬기, 현수아, 장연수, 곽영철, 이준녕, 이준범","오리라, 김혜진","어린 시절 춤꾼들 사이에서는 알아주는 실력자로 인정받았던 태양은 확고한 스타일과 자신의 춤에 대한 고집 때문에 함께 하던 동료들과 멀어 지고 빠르게 바뀌는 춤의 흐름에서 동떨어지면서 지금은 생계를 위해 동네 댄스학원에서 수강생들에게 다이어트 댄스를 가르치고 있다. 어느 날, 함께 춤을 췄던 친구 루아가 태양을 찾아와 몸치를 댄서로 변화시키는 유튜브 콘텐츠를 기획하고 있다면서 태양에게 미미와 유연에게 춤을 가르쳐 댄서로 만들면 엄청난 변화를 받아들이지 않아 최고의 자리에서 대중의 비난을 받으며 바닥으로 곤두박질 친 태양의 과거를 너무 잘 알고 있는 루아는 포기하지 않고 태양을 설득하고 루아의 진심 어린 위로와 조언에 용기를 얻은 태양은 스스로를 위해 도전 해보기로 하는데 태양은 과연 몸치에 박치인 미미와 유연을 댄서로 변화 시키고 다시 한 번 춤신춤왕으로 대중들 앞에 거듭날 수 있을까? 자신의 인생에서 가장 가치 있다고 생각하는 것을 위한 치열하고 짠내 나는 도전이 지금 바로 시작된다!"
13,더 데빌 : 에덴,창작,유니플렉스 1관 (대극장),2023.09.21 ~ 2023.11.26,"김찬호, 조형균, 김준영, 정동화, 박규원, 백인태, 여은, 이지연, 이재림, 이기현, 반정모, 김우성, 이효정, 김명지","이지나, 신은경","이전에도, 지금도, 앞으로도 이어질 이야기 캐릭터 X-BLACK, X-WHITE를 중심으로 작품세계관확장 방황하는 인간에덴, 레브를 통한 새로운 스토리 전개 인간 내면의 빛과 어둠의 내기는 결코 끝나지 않는다 빛도 어둠도 인간의 선택 세계를 뒤흔든 전염병과 바이러스, 욕망과 혼돈이 범람하는 시대에 인간 내면의 빛과 어둠은 인간을 향해 어떻게 손 내미는가 ‘인간은 무엇을 선택할 것인가에 관한 근원적 질문을 던지다."
14,더 맨 얼라이브,창작,서울숲 씨어터 2관,일시 : 2023.05.12 ~ 2023.12.31,"이유청, 강청광, 김준석, 김성길, 박휘범, 강태욱","김남현, 서병구, 장소영",
15,더 오디션,뮤지컬,해당공연 공연장,2023.03.02 ~ 2023.12.31,"양동헌, 송정현, 정인지, 신혜민","김하진, 손지혜","서주혁과 유가을, 최도치, 김미소는 같은 소속사 연습생으로 한 팀이다. 주혁과 가을이 팀을 이끌지만 팀에 만족하지 못하는 도치 때문에 번번이 분위기가 깨진다. 회사에서 데뷔를 위한 선발 오디션이 열리고 모두 연습이 한창인 때 도치의 돌발행동으로 오해가 생기고 팀은 와해된다. 급기야 도치가 연습생을 그만두고 팀원들은 희망도 없는 꿈에 시간 낭비하기 싫다는 도치를 붙잡지 못한다. 세상에 나선 도치는 현실이라는 벽에 부딪혀 좌절하고, 꿈을 위해 노력하던 시간이 얼마나 즐거웠는지와 같은 꿈을 키우던 팀원들을 떠올리게 된다. 방황하던 도치는 우연히 마주친 미소를 구해주며 팀원들에게 돌아갈 용기를 내는데, 도치의 걱정과 달리 팀원들은 다시 손을 내밀었고 네 사람은 힘을 합쳐 꿈을 위한 오디션을 준비한다."
16,더퍼포머 키즈 매직쇼 - 청주 ,어린이/가족,더퍼포머 씨어터,2023.06.24 ~ 2023.11.30,,,
17,동춘서커스 - 안산,어린이/가족,동춘서커스 빅탑극장,2016.06.29 ~ 오픈런,,,
18,드래곤 하이,어린이/가족,국립중앙박물관 극장 용,2023.09.02 ~ 2023.10.15,"이성훈, 이정하","이길준, 이승은, 박상우","하이는 머리에는 뿔이, 엉덩이에는 꼬리가 나 있는 '이상한' 아이예요. 남들과 다른 모습을 하고 태어난 하이는 자신을 바라보는 마을사람들의 따가운 시선, 자신을 둘러싼 불길한 소문과 마주하게 돼요. '나는 왜 남들과 똑같이 생기지 않았을까?' 고민하던 하이는, ""난 용이 될거야!!""라고 외치며 자신의 모습에 대한 의문을 풀기 위해 동생 로우와 함께 용의 나라를 찾아 모험을 떠나요. 마침내 도착한 용의나라! 하이와 로우 앞에 펼쳐진 모습은?! 과연 남매는 왕을 찾아 비밀을 풀어 낼 수 있을까?"
19,라면에 파송송,창작,로즈아트홀 (구.노방극장),2022.04.23 ~ 2024.01.27,"김재선, 김슬기, 김태경",,"비정규직을 전전하는 한 가정의 가장 다훈. 우연히 보증금 백만원과 월세 십오만원에 나온 라면가게 전단지를 보고 한걸음에 달려가지만 쉬울 줄 알았던 가게인수는 어렵기만 한데, 라면가게 주인 어르신이 이상하다. 정체를 알 수 없는 살벌한 여고생 영아와 밑바닥까지 떨어진 한류스타 강훈을 만나게 되는데 과연 이 라면에 파송송 가게에 무슨 일이 벌어지는 걸까? 다훈의 라면가게 인수 프로젝트는 무사히 성공할 수 있을까?"
20,라인업,뮤지컬,성균관대학교 새천년홀,2023.09.12 ~ 2023.12.28,"송정현, 이한솔, 임성목, 김태희, 박재석, 이호찬, 김영수, 손대영, 손지혜",김하진,"5인조 아이돌 연습생 (지수, 나봄, 현민, 연서, 호찬)은 '더 레전드'팀으로 같이 연습하며, 기획사에서 열리는 최종 라인업에서 번번이 떨어지게 된다. 결국 회사에서는 오랫동안 남아 있는 연습생을 정리하기로 결정하고, 마지막 오디션을 위해 심기일전 준비를 한다. 자신보다 팀을 더 중요하게 생각하는 대장 지수, 부드럽게 팀원들을 챙겨주며 연습이 끝나면 아르바이트를 하며 집안을 책임지고 있는 나봄, 언제나 남부러울 것 없이 도련님으로 자란 메인보컬 유학파 현민, 솔직하고 담백한 여자 메인보컬 연서, 꿈 많고 열정 넘치는 호찬 까지 그들은 최선을 다해 준비해서 최종 라인업까지 올라가지만 결국 현민이의 실수로 인해서 최종에서 떨어지고 만다. 그로 인해 서로 이야기는 안 하지만 많이들 지치게 되고 회사에서도 결과에 대한 상황을 기다리게 된다. 과연 그들은 희망이 없는 상황을 극복하고 최종 라인업에 들어가 아이돌 데뷔를 성공할 수 있을 것인가?"
21,런던레코드,창작,인사아트홀 1관,일시 : 2023.01.13 ~ 2023.12.31,"이채원, 해리 벤자민",,런던 외곽에 위치한 낡고 오래된 레코드 샵 주인 존은 오늘도 하루를 활기차게 시작해 본다. 하지만 텅 빈 레코드 샵에는 쓸쓸한 음악만 흘러 나오고 손님 구경한지 오래된 앨범들은 먼지만 가득 쌓여있다. 그때 커다란 가방을 들고 성큼 들어온 손님 찰리. 세계 일주를 방금 마치고 왔다는 그의 가방에는 신기한 물건들이 가득하다. 그리고 오디션에 떨어진 스칼렛은 풀이 죽은 채 존의 레코드 샵으로 들어오고 레코드 샵 주인 존이 혜성처럼 등장해 전 세계인의 마음을 감동시키고 전설처럼 사라진 밴드의 리더라는 것을 알게 된다. 공통점 없는 이 세 명의 만남은 음악으로 하나가 되어 가고 서로의 상처를 위로해주며 한 팀이 되어 간다.
22,레베카,라이선스,블루스퀘어 신한카드홀,2023.08.19 ~ 2023.11.19,"류정한, 민영기, 에녹, 테이, 신영숙, 옥주현, 리사, 장은아, 김보경, 이지혜, 이지수, 웬디, 윤석원, 임정모, 윤사봉, 김지선, 이은율, 홍기주, 제병진, 김순택",김문정,"불의의 사고로 아내 레베카를 잃고 힘든 나날을 보내고 있는 막심 드 윈터, 그는 몬테카를로 여행 중 우연히 ‘나’를 만나 사랑에 빠지게 된다. 행복한 결혼식을 올린 두 사람은 막심의 저택인 맨덜리에서 함께 생활하게 되는데... 맨덜리는 아름다웠지만 음산하고 기묘한 분위기를 풍기는 곳이기도 했다. 마치 죽은 레베카가 살아 숨 쉬고 있는 것처럼 맨덜리의 모든 것은 여전히 레베카에게 깊게 물들어 있고 집사 댄버스 부인은 시종일관 무표정을 유지하며 ‘나’에게 경계심을 드러낸다. 사랑하는 막심과의 행복한 삶을 꿈꾸던 ‘나’는 점점 위축되어 가고 오해가 쌓여 막심과의 관계도 위태로워진다. ‘나’가 자괴감에 빠져 괴로워할 때, 레베카의 보트와 시신이 우연히 발견되면서 상황은 새로운 국면을 맞이하게 되는데..."
23,레이져홀로그램쇼,어린이/가족,상상나라극장,2023.09.02 ~ 2023.10.03,,,
24,렛미플라이,창작,예스24스테이지 1관,2023.09.26 ~ 2023.12.10,"김태한, 김도빈, 이형훈, 방진의, 윤공주, 최수진, 안지환, 박보검, 신재범, 나하나, 홍지희, 임예진","홍윤경, 이영찬, 김효한","아폴로 11호가 달을 향해 쏘아 올려진 1969년의 밤.동네 최고의 수선장이 남원은 편지 한 통을 받으며 불가능할 것만 같았던 패션 디자이너라는 꿈에 한 발짝 다가선다.사랑하는 정분이와의 멋진 내일을 꿈꾸던 남원은 점점 커지는 달에 놀라 쓰러지고. 다시 눈을 뜬 곳은 2020년의 어느 날! 당황스럽고 어리둥절한 남원 앞에 ‘영감, 지금은 2020년이고, 우린 70이야!’ 말하는 선희 할머니가 나타난다. 2020년이 낯선 듯 익숙한 남원. 어떻게든 사랑하는 정분이가 있는 1969년으로 돌아가기 위한 미래 탐사를 시작한다."
25,마술그리스신화,어린이/가족,송파브이아트홀,2022.07.13 ~ 2023.10.29,,,"1장 _ 불의화신 ‘헤파이스토스’와 미의여신 ‘아프로디테’ 일밖에 모르는 대장장이 ‘헤파이스토스’ 그는 모든지 만들 수 있는 만능 재주꾼 이지만 그의 단점은 외모!!! 그는 부인‘아프로디테’를 끔찍이 사랑하지만, 정작 ‘아프로디테’는 그와 함께 하고 싶어하지 않는다. 그녀의 미모를 탐내는 위기에서 ‘헤파이스토스’는 그의 마법으로 어려움을 극복하게 되는데....2장 _ 호기심 많은 판도라와 그의 연인 ‘에피메테우스’ ‘제우스신’의 함정을 염려하는 예언의신 ‘프로메테우스’는 그의 동생 ‘에피메테우스’에게 ‘제우스신’의 선물을 받지 말라고 조언한다. 하지만 ‘판도라’의 눈부신 미모에 반한 ‘에피메테우스’는 형과의 약속을 잊고 그녀와 함께 한다. 그녀와 행복한 날을 보내는 ‘에피메테우스’는 ‘판도라’와 함께 절대 열어봐서는 안되는 판도라의 상자를 열게 되는데.... 3장 _ 질투의 여신 ‘헤라’와 힘의 상징 ‘헤라클라스’ ‘헤라클라스’를 미워하는 ‘헤라여신’은 그에게 12개의 어려운 과업을 전달하만 용감하기 씩씩한 헤라클라스는 어려운 과업을 모두 풀게된다. 그를 미워하는 ‘헤라여신’은 헤라클라스에게 13번째 과업을 전달하게 되는데... "
26,마술그리스신화,어린이/가족,대학로 열린극장,2023.07.25 ~ 2023.10.09,,,
27,마이 리틀 캣츠,어린이/가족,스타스테이지 (구 원패스아트홀),2023.06.17 ~ 2023.09.30,,,"마을에 작은 공원 놀이터에는 고양이들이 살고 있다. 어두운 밤 달빛이 비추기 시작하면 고양이들의 축제가 시작 된다. 노래하는 고양이 량이, 춤추는 고양이 별이. 바보 고양이 빠부. 할아보지 고양이 파파. 심술쟁이 고양이 밤바. 이들은 밤 마다 이곳에 모여 고양이들의 축제를 한다. 그러나 모두 즐겁게 보이지만 다들 각각의 아픔을 가진 고양이들이다. 그러던 어느날 달빛을 따라 걷는 떠돌이 고양이 달이가 찾아오고 고양이들의 아픔을 달래주며 이곳에 살게 되는데…"
28,멤피스,라이선스,충무아트센터 대극장,2023.07.20 ~ 2023.10.22,"박강현, 고은성, 이창섭, 정선아, 유리아, 손승연, 최민철, 심재현, 최정원, 류수화, 이종문, 유효진, 조성린, 이준용",김태형,"차별과 갈등이 만연하던 1950년대 미국 남부 테네시주 멤피스. ‘흑인 음악’으로 여겨진 로큰롤에 심취해 있던 백인 청년 휴이는 어느 날 흑인 구역인 빌스트리트에 있는 언더그라운드 클럽을 방문한다. 그곳에서 클럽 주인인 델레이의 여동생, 펠리샤의 노래를 듣고 그녀와 그들의 노래를 널리 알리겠다고 결심한다. 이후 휴이는 방송국 DJ로 지원하기 시작하지만 모두 거절당한다. 그러던 중 백인 전용 라디오 방송국인 WHDZ를 방문한 휴이는 DJ가 잠시 떠난 사이 부스에 잠입하여 로큰롤을 전파시킨다. 대형사고였지만 음악에 매료된 10대들의 전화가 방송국으로 빗발치고 WHDZ 사장 시몬스는 휴이에게 2주 간의 트라이아웃 기간을 주는데.. 라디오 DJ가 된 휴이! 더 큰 무대에서 노래하고 싶은 펠리샤! 둘의 사랑과 음악은 어떻게 될까?"
29,문스토리,창작,대학로 드림아트센터 4관,2023.09.26 ~ 2023.12.10,"정상윤, 성연, 김진욱, 김준호, 소정화, 박새힘, 주다온, 장보람, 강찬, 김리현, 김지웅, 전민지, 조영화, 표바하, 이채원","김수로, 김은영","서울의 도심. 유령과도 같은 몰골의 전직 만화가이자 택시 기사인, ‘이헌’, 택시를 몰고 도시를 질주한다. 그러던 중, 한 남자를 치게 되고, 겁에 질린 나머지 자신의 단칸방으로 데리고 온다. 죽은 줄로만 알았던 그 남자는 깨어나 자신의 이름을 ‘용’이라 소개하며, 자신은 달에서 왔다고 말한다. ‘이헌’은 그가 머리를 다쳤다고 생각하고 망연자실한다. 그 순간, ‘이헌’의 어릴 적 단짝 친구 ‘찬영’이 ‘린’이라는 이름의 여자(트랜스젠더)가 되어 나타나, 다짜고짜 ‘이헌’의 집에 함께 머물게 해달라고 떼를 쓴다. 그렇게 세 사람의 어색한 동거가 시작된다."
30,버디버디,뮤지컬,해당공연 공연장,2023.03.02 ~ 2023.12.31,"이승준, 주승훈, 엄희준, 권용덕",최희정,만년왕따 고동만은 행복 고등학교로 전학 간 첫날 우연히 댄스동아리 ‘버디’에 들어가게 되고 그곳에서 최강호와 나태희를 만난다. 춤에 재능이 있다는 말을 들은 고동만은 처음으로 뿌듯함과 기쁨을 느끼지만 일진 나태희의 괴롭힘 때문에 다시 자신감을 잃어가던 그떄 구미오를 만나게 된다. 자신의 눈에만 보이는 유령 친구 구미오의 위로와 응원 덕분에 조금씩 자존감을 찾아가는 고동만에게 축제의 엔딩 무대에 설 수 있는 기회가 생기고 고동만은 그 무대를 통해 학교의 인기스타로 거듭나게 되는데 갑자기 구미오가 보이지 않는다. 전세가 역전된 고동만과 나태희는 다시 친구가 될 수 있을 것인가 그리고 사라진 구미오는 과연 어디로 갔을까?
31,벤허,창작,LG아트센터 서울 LG SIGNATURE 홀,2023.09.02 ~ 2023.11.19,"박은태, 신성록, 규현, 이지훈, 박민성, 서경수, 윤공주, 이정화, 최지혜, 이정열, 홍경수, 한지연, 류수화, 장혜린, 문은수, 김대종, 이희정, 문성혁, 공동환, 조용휘","왕용범, 이성준","서기 26년, 제정 로마의 박해에 신음하는 예루살렘. 명망 높은 유대의 귀족 벤허는 로마의 장교가 되어 돌아온 친구 메셀라와 오랜만에 재회한다. 숱한 전쟁을 겪으며 살아남은 메셀라는 벤허에게 유대의 폭도 소탕을 도와달라 부탁하지만, 벤허는 이를 거절한다. 다음 날, 벤허의 여동생 티르자는 집 옥상에서 그라투스 총독의 행군을 구경하다 기왓장을 떨어뜨리는 사고를 낸다. 메셀라는 이를 문제삼아 벤허 가문 전체에 반역죄를 씌운다. 억울한 누명을 쓴 벤허는 로마 군함의 노를 젓는 노예가 된다. 3년 후, 벤허가 탄 군함이 해적과의 전투 중 난파되고, 사령관 퀸터스의 목숨을 구한 벤허는 자유의 신분을 얻어 로마의 귀족이 된다. 생사의 위기를 극복한 벤허는 자신의 모든 것을 앗아간 메셀라에게 복수할 것을 결심한다. 한편, 예루살렘은 나사렛에서부터 유대의 새로운 왕이 온다는 소문으로 술렁이고, 마침내 고향으로 돌아온 벤허는 메셀라에 맞서 전차경주장의 출발선 앞에 나란히 서게 되는데..."
32,블랙메리포핀스,창작,서경대학교 공연예술센터 SKON1관,2023.09.21 ~ 2023.12.03,"김도빈, 김대현, 양승리, 윤승우, 황휘, 최재웅, 노윤, 김 수, 김서연, 이정화, 김서환, 김기택, 이준우, 홍성원, 임강희, 홍륜희, 전경수, 임찬민, 강연정, 송상은","서윤미, 김은영","대형화재 사건에서 살아남은 아이 넷, 그리고 이들을 구출한 보모 메리 슈미트 이들이 감추고 있는 비밀은 무엇일까? 1926년 독일의 저명한 심리학자인 그라첸 슈워츠 박사의 대저택 화재 사건! 대형 화재로 인해 대저택은 물론 시체마저 모두 훼손된 이 화재 사건은 세간에 널리 알려지면서 사람들에게 강한 인상을 심어주었다. 그 이유는 박사의 연구조교이자 입양된 아이들의 보모였던 메리 슈미트가 전신화상을 입어가며 입양된 아이들을 극적으로 구출하였기 때문이다. 다음날, 메리는 실종되고 아이들은 그날 밤 있었던 일을 아무것도 기억하지 못했기 때문에 사건은 이유를 알 수 없는 단순 화재 사건으로 일단락되는 듯했다. 그로부터 12년이 지나고... 4명의 아이들은 각기 다른 집에 입양된 채 새로운 삶을 살아가고 있다. 그러던 어느 날, 4명의 아이들에게 그라첸 박사의 비밀수첩 하나가 전달되는데...... ""네가 꺼낸 아이들의 기억, 네가 지워주렴. 아무도 이 사실을 몰라야 한단다..."""
33,비더슈탄트,창작,대학로 드림아트센터 1관,2023.09.12 ~ 2023.11.26,"송유택, 안지환, 황순종, 정백선, 김바다, 김지온, 동현, 이진우, 김이담, 손지환, 김도현, 김방언, 이태이, 김민강, 박선영, 곽다인, 정선기, 한정훈, 이한솔, 류동휘","라현아, 신은경","1938년 독일, 야심찬 17세 매그너스는 최고의 펜싱 선수가 되기 위해 가장 친한 친구 아벨과 함께 독일의 엘리트 스포츠 학교에 입학하지만, 학교에 대한 뜻밖의 진실을 알게된다. 매그너스와 아벨은 펜싱부 친구들과 함께 학교의 비밀을 파헤치고 알리기 시작하면서 그들만의 저항 활동을 시작한다. 한편, 매그너스는 학교의 최고 책임자인 클레어 단장의 관심과 인정을 받으면서 흔들리기 시작하는데…."
34,빌의 구둣방 - 청주,뮤지컬,소극장 쇠내골,2021.03.20 ~ 2023.10.23,"허선우, 박선령, 조재문, 이혜림, 김지원",이병호,"19세기 후반 ~ 20세기 초. 2차 산업혁명이 진행되는 독일. 지역 시장 칼의 집에 세 들어 사는 구둣방 주인 빌. 신발 산업 생산이 시작되고 기성 구두의 유행이 시작되면서 수제화 시장에는 사람들의 발걸음이 끊기게 되고, 제화공은 점점 사회의 배경으로 밀려나는 추이다. 결국엔 빌은 임대료를 지급하지 못하여 쫓겨날지도 모르는 상황에 처한다. 아내에 대한 미안함과 앞으로의 막막함으로 괴로워하는 빌. 그에겐 이제 구두를 만들 가죽조차 얼마 남지 않았다. 그러던 와중, 구둣방에 다리를 저는 여인 길버타가 찾아온다. 그녀의 사연을 알게 된 빌은 남은 구두 가죽을 만지며 고뇌에 빠진다... "
35,빨간모자 - 청주,어린이/가족,소극장 쇠내골,2018.01.26 ~ 2024.01.09,"박선령, 조재문, 이혜림, 허혁","이병호, 박선령","빨간 모자는 생일날, 사랑하는 아빠에게 빨간 모자를 선물로 받은 후로 빨간 모자라는 애칭으로 불리게 되었다. 하지만 지금은 아빠가 돌아가시고 엄마와 단둘이 살고 있다. 그러던 어느 날 할머니가 아프시다는 소식을 듣고 엄마의 심부름으로 할머니 댁에 빵을 가져다주기로 한다. 엄마는 “숲속에는 나쁜 늑대가 있으니 조심해, 그리고 가는 길에 누구를 만나든 아무나 마구 따라가면 안 돼”라는 당부를 한다. 빨간 모자는 무사히 할머니에게 빵을 가져다줄 수 있을까?"
